Victor
Smirnov
e7302a803b16771aadf2fa464b31ca6f
[26.4.2023 | 15:24:35] {"type":"cmd","data":"run"}
,[26.4.2023 | 15:24:35] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:35] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:35] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":0,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":6144,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:36] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
,[26.4.2023 | 15:24:37] {"client-id":"5fa70df9-f0d0-479c-86db-faf3180cb8bd","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":2560,"gpioe":0,"modeltime":0,"type":"gpio"}
